R Y A N A I R,,,,,,,,,,
 CREW LOG BOOK REPORT ,,,,,,,,,,
03/11/2025 14:18,,,,,,,,,,
,,,,,,,,,,
Enter start date [YYYYMMDD] : 20240101,,,,,,,,,,
Enter end date   [YYYYMMDD] : 20241231,,,,,,,,,,
Enter Crewcode (Pct Sign=All)    : FABRFE,,,,,,,,,,
Enter Rank (Enter CABIN,FLT or ALL to display all records)  : ALL,,,,,,,,,
,,,,,,,,,,
DAY_OF_ORIGIN,CODE,REG,DEP,ARR,STD,STA,ACTUAL_OFFBLOCK,ACTUAL_ONBLOCK,AIRBOURNE,LANDING
02-Jan-24,FABRFE,9HQBK,CIA,OPO,13:40,16:40,14:31,17:46,14:45,17:39
02-Jan-24,FABRFE,9HQBK,OPO,CIA,17:35,20:20,18:17,20:47,18:30,20:40
05-Jan-24,FABRFE,9HQBK,OTP,CIA,12:25,14:30,12:40,14:45,12:52,14:40
05-Jan-24,FABRFE,9HQBK,CIA,OTP,05:05,07:05,04:57,06:45,05:07,06:39
05-Jan-24,FABRFE,9HQBK,CIA,OTP,10:00,12:00,10:19,12:05,10:30,12:01
05-Jan-24,FABRFE,9HQBK,OTP,CIA,07:30,09:35,07:25,09:32,07:33,09:24
08-Jan-24,FABRFE,9HQAR,LIS,CIA,17:50,20:45,17:50,20:29,18:04,20:24
08-Jan-24,FABRFE,9HQAR,CIA,LIS,13:55,17:05,13:55,17:13,14:11,17:05
09-Jan-24,FABRFE,9HVUG,LIS,CIA,17:20,20:15,17:19,19:55,17:32,19:50
09-Jan-24,FABRFE,9HVUG,CIA,LIS,13:45,16:55,13:35,16:45,13:49,16:38
11-Jan-24,FABRFE,9HQAR,CIA,SKG,11:05,12:45,11:04,12:40,11:20,12:37
11-Jan-24,FABRFE,9HQAR,CIA,BVA,06:00,08:15,05:52,08:05,06:12,08:00
11-Jan-24,FABRFE,9HQAR,BVA,CIA,08:40,10:40,08:40,10:45,08:50,10:40
11-Jan-24,FABRFE,9HQAR,SKG,CIA,13:10,14:55,13:05,14:45,13:16,14:39
15-Jan-24,FABRFE,9HVUA,STN,CIA,18:30,20:55,18:54,21:02,19:02,20:54
15-Jan-24,FABRFE,9HVUA,CIA,STN,15:15,17:55,15:20,18:22,15:35,18:14
16-Jan-24,FABRFE,9HQAK,STN,CIA,18:25,20:50,18:45,20:53,18:58,20:47
16-Jan-24,FABRFE,9HQAK,CIA,STN,15:20,18:00,15:13,18:19,15:30,18:11
25-Jan-24,FABRFE,9HQBS,CIA,BVA,06:00,08:15,05:45,08:20,05:56,08:08
25-Jan-24,FABRFE,9HQBS,BVA,CIA,08:40,10:40,08:47,10:45,08:56,10:39
08-Feb-24,FABRFE,9HVVC,MAN,CIA,08:30,11:10,08:30,11:00,08:45,10:56
08-Feb-24,FABRFE,9HVVC,CIA,MAN,05:10,08:05,04:56,07:57,05:10,07:45
09-Feb-24,FABRFE,9HVVC,CRL,CIA,07:45,09:45,07:42,09:42,07:54,09:37
09-Feb-24,FABRFE,9HVVC,CIA,CRL,05:00,07:10,05:01,07:04,05:14,06:59
13-Feb-24,FABRFE,9HVUR,CIA,MLA,16:50,18:15,17:11,18:25,17:24,18:22
13-Feb-24,FABRFE,9HVUR,MLA,CIA,18:40,20:10,18:56,20:20,19:03,20:12
13-Feb-24,FABRFE,9HVUR,CRL,CIA,14:25,16:25,14:30,16:32,14:45,16:27
13-Feb-24,FABRFE,9HVUR,CIA,CRL,11:50,14:00,11:41,13:55,11:55,13:50
21-Feb-24,FABRFE,9HQCV,CIA,PSA,08:59,09:45,08:59,09:45,09:03,09:40
23-Feb-24,FABRFE,9HVUC,CRL,CIA,07:45,09:45,07:30,09:36,07:47,09:32
23-Feb-24,FABRFE,9HVUC,CIA,CRL,05:00,07:10,04:46,06:55,05:00,06:49
27-Feb-24,FABRFE,9HQAN,CIA,KRK,14:00,16:00,13:44,15:37,13:55,15:29
27-Feb-24,FABRFE,9HQAN,KRK,CIA,16:25,18:25,16:22,18:18,16:29,18:11
29-Feb-24,FABRFE,9HVVC,MAN,CIA,11:35,14:15,11:35,14:27,11:56,14:21
29-Feb-24,FABRFE,9HVVC,CIA,MAN,08:15,11:10,08:07,10:53,08:19,10:45
07-Mar-24,FABRFE,9HVUF,CIA,MAN,05:10,08:05,04:57,07:50,05:10,07:43
07-Mar-24,FABRFE,9HVUF,MAN,CIA,08:30,11:10,08:30,11:27,08:54,11:24
